index,published,keyword,domain,language,valid,title,description,url,image,archive,content,quote
2017dc68831291febe830fcadd025d4a,2025-11-04T05:35:23Z,'Taifun',www.tagesspiegel.de,de,1.0,Tropensturm in Südostasien: Taifun „Kalmaegi“ trifft Philippinen: mindestens sieben Tote,"Heftige Böen, meterhohe Flutwellen, zerstörte Häuser: Der Taifun „Kalmaegi“ setzt den Philippinen zu. Auch in Vietnam und Thailand herrscht große Sorge.",https://www.tagesspiegel.de/gesellschaft/panorama/tropensturm-in-sudostasien-taifun-kalmaegi-trifft-philippinen-mindestens-sieben-tote-14744282.html,https://www.tagesspiegel.de/images/14744507/alternates/BASE_16_9_W1400/1762241428000/taifun-kalmaegi-philippinen.jpeg,,"Auf den Philippinen hat der Taifun Kalmaegi mindestens sieben Menschen das Leben gekostet. Der Wirbelsturm brachte orkanartige Böen, heftige Regenfälle und meterhohe Flutwellen über Teile des Inselst… [+3226 chars]",
3384687e3d7d5f39ef27f846abfbc389,2025-11-04T09:27:57Z,'Taifun',www.stern.de,de,1.0,"Tropensturm in Südostasien: Taifun ""Kalmaegi"" trifft Philippinen: mindestens sieben Tote","Heftige Böen, meterhohe Flutwellen, zerstörte Häuser: Der Taifun ""Kalmaegi"" setzt den Philippinen zu. Auch in Vietnam und Thailand herrscht große Sorge.",https://www.stern.de/panorama/tropensturm-in-suedostasien--taifun--kalmaegi--trifft-philippinen--mindestens-sieben-tote-36186198.html,https://image.stern.de/36186330/t/WN/v2/w1440/r1.7778/-/04--xyhhhfvj7tv3axs2048jpeg---ba30673bf6451fc4.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Heftige Böen, meterhohe Flutwellen, zerstörte Häuser: Der Taifun ""Kalmaegi"" setzt den Philippinen zu. Auch in Vietnam und Thailand herrscht große… [+2685 chars]",
9d0f724e35d413a259a60d82c1e872ea,2025-11-05T01:13:34Z,'Wirbelsturm',www.zeit.de,de,1.0,Hurrikan Melissa: Wirbelsturm dürfte Jamaika ein Drittel der Wirtschaftsleistung kosten,"Hurrikan Melissa, einer der schwersten je registrierten Stürme des Atlantiks, sei eine Warnung an die Welt, sagt Jamaikas Präsident. Die Schadensaufnahme hat begonnen.",https://www.zeit.de/gesellschaft/zeitgeschehen/2025-11/hurrikan-melissa-schaeden-jamaika,https://img.zeit.de/gesellschaft/zeitgeschehen/2025-11/hurrikan-melissa-schaeden-jamaica-bild/wide__1300x731,,"Jamaika hat nach den Verwüstungen durch einen der stärksten Hurrikane über dem Atlantik eine erste Schadensbilanz
gezogen. Demnach hat Wirbelsturm Melissa Infrastruktur und Häuser im Wert von
minde… [+3123 chars]",
6dbb3d87e1bcfa0f1243fca2740d2e94,2025-11-05T06:33:04Z,'Taifun',orf.at,de,1.0,Taifun „Kalmaegi“ traf auf Philippinen: Dutzende Tote,,https://orf.at/stories/3410561/,https://orf.at/mojo/1_4_1/storyserver//news/common/images/og-fallback-news.png,,"Auf den Philippinen ist die Zahl der Toten durch den schweren Taifun Kalmaegi heute gestiegen. Mindestens 66 Menschen kamen nach Angaben des Zivilschutzes ums Leben, 26 weitere werden noch vermisst. … [+1578 chars]",
5d2a6b8ba93cbec5b1b8406b89c5a2af,2025-11-05T13:16:08Z,'Wirbelsturm',www.stern.de,de,1.0,Tropensturm in Südostasien: Taifun hinterlässt Zerstörung auf den Philippinen - 91 Tote,"Autos türmen sich, Menschen fliehen auf ihre Dächer: Der Taifun ""Kalmaegi"" hat Hunderttausende Philippiner in die Flucht getrieben. Während die Opferzahl steigt, nähert sich schon der nächste Sturm.",https://www.stern.de/panorama/tropensturm-in-suedostasien--taifun-hinterlaesst-zerstoerung-auf-den-philippinen---91-tote-36189650.html,https://image.stern.de/36189652/t/KM/v2/w1440/r1.7778/-/05--a6wlkeisnbv12axs2048jpeg---6225e9d78312d607.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Autos türmen sich, Menschen fliehen auf ihre Dächer: Der Taifun ""Kalmaegi"" hat Hunderttausende Philippiner in die Flucht getrieben. Während die O… [+2225 chars]",
c6c43c2a711d0ecf702b00a46609ded2,2025-11-06T02:51:16Z,'Tropensturm',www.stern.de,de,1.0,Tropensturm in Südostasien: Zahl der Toten nach Taifun auf den Philippinen steigt,"Autos auf Dächern, ganze Dörfer im Schlamm: Taifun ""Kalmaegi"" hinterlässt Chaos auf den Philippinen. Jetzt nähert sich der Sturm ""Fung-Wong"" - wird er zum Supertaifun?",https://www.stern.de/panorama/tropensturm-in-suedostasien--zahl-der-toten-nach-taifun-auf-den-philippinen-steigt-36193320.html,https://image.stern.de/36193322/t/oR/v1/w1440/r1.7778/-/06--qsqmcjjcy5v3axs2048jpeg---354beaed692e84ba.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Autos auf Dächern, ganze Dörfer im Schlamm: Taifun ""Kalmaegi"" hinterlässt Chaos auf den Philippinen. Jetzt nähert sich der Sturm ""Fung-Wong"" - wi… [+2126 chars]",
bf1faea5f9256ff6acd48229004b2142,2025-11-06T09:04:26Z,'Taifun',www.diepresse.com,de,1.0,Mehr als 140 Tote durch Taifun „Kalmaegi“ auf den Philippinen,Taifun „Kalmaegi“ hat auf den Philippinen schwere Zerstörungen hinterlassen. Präsident Marcos ruft den Katastrophenzustand aus. Und ein neuer Taifun baut sich bereits auf.,https://www.diepresse.com/20274720/mehr-als-140-tote-durch-taifun-kalmaegi-auf-den-philippinen,https://img.diepresse.com/public/incoming/z2xbdw-imago-images-0839628809/alternates/DPR_SOCIAL_NACHRICHTEN/imago%20images%200839628809,,"Taifun Kalmaegi hat auf den Philippinen schwere Zerstörungen hinterlassen. Präsident Marcos ruft den Katastrophenzustand aus. Und ein neuer Taifun baut sich bereits auf. 
 Auf den Philippinen ist di… [+2859 chars]",
ff4c01dff80a4c07cd131d8a0da7aa88,2025-11-06T10:14:40Z,'Wirbelstürme Klimawandel',www.stern.de,de,1.0,"Mehr als 140 Tote durch Taifun ""Kalmaegi"" auf den Philippinen","Auf den Philippinen ist die Zahl der Toten durch den Taifun ""Kalmaegi"" auf mehr als 140 gestiegen. Wie der Zivilschutz am Donnerstag mitteilte, starben mindestens 114 Menschen. Hinzu kommen noch 28 Todesfälle, die in der Provinz Cebu registriert wurden. 127 M…",https://www.stern.de/news/mehr-als-140-tote-durch-taifun--kalmaegi--auf-den-philippinen-36194860.html,https://image.stern.de/36194862/t/YX/v1/w1440/r1.7778/-/06--schaeden-in-der-stadt-liloan---b70972acef2a1301.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Auf den Philippinen ist die Zahl der Toten durch den Taifun ""Kalmaegi"" auf mehr als 140 gestiegen. Wie der Zivilschutz am Donnerstag mitteilte, s… [+2771 chars]",
d18c00e5c9119e417697157a92042200,2025-11-06T14:35:38Z,'Wirbelstürme Klimawandel',www.stern.de,de,1.0,"Taifun ""Kalmaegi"" erreicht Vietnam - Mehr als 140 Tote auf den Philippinen","Nach mehr als 140 Toten und schweren Schäden auf den Philippinen hat der Taifun ""Kalmaegi"" Vietnam erreicht. Er traf am Donnerstag mit Windgeschwindigkeiten von bis zu 149 Stundenkilometern und noch stärkeren Böen auf die zentralvietnamesische Küste, wie das …",https://www.stern.de/news/taifun--kalmaegi--erreicht-vietnam---mehr-als-140-tote-auf-den-philippinen-36194860.html,https://image.stern.de/36196376/t/ZU/v1/w1440/r1.7778/-/06--hoher-wellengang-am-strand-von-quy-nhon-in-gia-lai---1b78a02f72dcd7e7.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Nach mehr als 140 Toten und schweren Schäden auf den Philippinen hat der Taifun ""Kalmaegi"" Vietnam erreicht. Er traf am Donnerstag mit Windgeschw… [+3823 chars]",
7416817b4c49bdb4680b1255998e3ed6,2025-11-07T04:35:25Z,'Taifun',www.tagesschau.de,de,1.0,"Taifun ""Kalmaegi"" erreicht Vietnam - Chaos auf den Philippinen","Erst die Philippinen, jetzt Vietnam: Taifun ""Kalmaegi"" hinterlässt mit Toten und Überschwemmungen eine Spur der Zerstörung. In den Philippinen stieg die Zahl der Todesopfer auf 188. Und dem Land nähert sich schon der nächste Tropensturm.",https://www.tagesschau.de/ausland/asien/taifun-kalmaegi-vietnam-100.html,https://images.tagesschau.de/image/babab01d-95ef-4243-af14-27a4b8a3c111/AAABmlyZDYo/AAABmgWmh8Q/16x9-big/baum-taifun-kalmaegi-100.jpg?width=1280,,"Stand: 07.11.2025 05:35 Uhr
Erst die Philippinen, jetzt Vietnam: Taifun ""Kalmaegi"" hinterlässt mit Toten und Überschwemmungen eine Spur der Zerstörung. In den Philippinen stieg die Zahl der Todesopf… [+2032 chars]",
2f9648962d04f9c06b293a0033dd5e3e,2025-11-07T05:01:00Z,'Taifun',www.morgenpost.de,de,1.0,Schwerer Taifun erreicht Vietnam - Chaos auf den Philippinen,"Autos türmen sich, Menschen fliehen auf Dächer: Der Taifun „Kalmaegi“ hat Hunderttausende Philippiner in die Flucht getrieben. Während die Opferzahl steigt, nähert sich schon der nächste Sturm.",https://www.morgenpost.de/incoming/article410381464/taifun-kalmaegi-fordert-114-tote-auf-den-philippinen-naechster-sturm-naht.html,https://img.sparknews.funkemedien.de/410389674/410389674_1762399841_v16_9_1600.jpeg,,Der heftige Taifun Kalmaegi ist von den Philippinen nach Vietnam weitergezogen - und hat auch dort schwere Schäden angerichtet. Mindestens fünf Menschen seien ums Leben gekommen und rund 2.600 Häuser… [+1994 chars],
fd31be66ba6e217adb24f89d71140ef2,2025-11-07T05:26:43Z,'Taifun',www.faz.net,de,1.0,„Kalmaegi“: Tote nach schwerem Taifun in Vietnam,"Erst die Philippinen, jetzt Vietnam: Taifun „Kalmaegi“ hinterlässt eine Spur der Zerstörung – Tote, Überschwemmungen, Stromausfälle. Und schon nähert sich ein neuer Sturm.",https://www.faz.net/aktuell/gesellschaft/ungluecke/kalmaegi-tote-nach-schwerem-taifun-in-vietnam-accg-110769329.html,https://media1.faz.net/ppmedia/w1200/aktuell/gesellschaft/1585787869/1.10769333/facebook_teaser/die-philippinische-provinz.jpg.webp,,Der heftige Taifun Kalmaegi ist von den Philippinen nach Vietnam weitergezogen und hat auch dort schwere Schäden angerichtet. Mindestens fünf Menschen seien ums Leben gekommen und rund 2.600 Häuser b… [+1791 chars],
efc9d8dc66b9b8a1b375ef9562b15bda,2025-11-07T05:49:06Z,'Wirbelsturm Schäden',www.diepresse.com,de,1.0,Taifun „Kalmaegi“ erreicht Vietnam - Chaos auf den Philippinen,Der Taifun „Kalmaegi“ hat Vietnam erreicht. Mindestens fünf Menschen sind ums Leben gekommen. Auf den Philippinen ist die Zahl der Opfer bereits auf 188 gestiegen.,https://www.diepresse.com/20278208/taifun-kalmaegi-erreicht-vietnam-chaos-auf-den-philippinen,https://img.diepresse.com/public/incoming/h0krt3-VIETNAM-PHILIPPINES-TYPHOON-FLOOD-ENVIRONMENT-CLIMATE/alternates/DPR_SOCIAL_NACHRICHTEN/VIETNAM-PHILIPPINES-TYPHOON-FLOOD-ENVIRONMENT-CLIMATE,,"Der Taifun Kalmaegi hat Vietnam erreicht. Mindestens fünf Menschen sind ums Leben gekommen. Auf den Philippinen ist die Zahl der Opfer bereits auf 188 gestiegen. 
Der heftige Taifun Kalmaegi ist von… [+2083 chars]",
2caf7a12b08ad97e790b24452596d420,2025-11-07T07:26:52Z,'Tropensturm',www.zeit.de,de,1.0,Tropensturm in Südostasien: Schwerer Taifun erreicht Vietnam - Chaos auf den Philippinen,Hier finden Sie Informationen zu dem Thema „Tropensturm in Südostasien“. Lesen Sie jetzt „Schwerer Taifun erreicht Vietnam - Chaos auf den Philippinen“.,https://www.zeit.de/news/2025-11/07/schwerer-taifun-erreicht-vietnam-chaos-auf-den-philippinen,https://img.zeit.de/news/2025-11/07/schwerer-taifun-erreicht-vietnam-chaos-auf-den-philippinen-image-group/wide__1300x731,,"Der heftige Taifun «Kalmaegi» ist von den Philippinen nach Vietnam weitergezogen - und hat auch dort schwere Schäden angerichtet. Mindestens fünf Menschen seien ums Leben gekommen, drei weitere werde… [+2392 chars]",
e613723ed13eff846eee075561e46a7d,2025-11-07T07:51:00Z,'Taifun',www.stern.de,de,1.0,"Fünf Tote durch Taifun ""Kalmaegi"" in Vietnam - 188 Tote auf den Philippinen","Nach verheerenden Zerstörungen auf den Philippinen hat der Taifun ""Kalmaegi"" in Vietnam nach Behördenangaben fünf Todesopfer gefordert. Der Tropensturm sei in der zentralen Provinz Gia Lai mit Windgeschwindigkeiten von bis zu 149 Stundenkilometern auf Land ge…",https://www.stern.de/news/fuenf-tote-durch-taifun--kalmaegi--in-vietnam---188-tote-auf-den-philippinen-36199458.html,https://image.stern.de/36199460/t/oh/v1/w1440/r1.7778/-/07--ein-von-kalmaegi-zerstoertes-gebaeude-in-vietnam---a5287f6100e25fd0.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Nach verheerenden Zerstörungen auf den Philippinen hat der Taifun ""Kalmaegi"" in Vietnam nach Behördenangaben fünf Todesopfer gefordert. Der Trope… [+2455 chars]",
bd5ae77981eff71acfd35f6f4e10dadb,2025-11-07T11:43:00Z,'Wirbelsturm',www.dw.com,de,1.0,"Taifun ""Kalmaegi"" wütet in Vietnam - Fünf Tote","Seit Tagen zieht ein schwerer Wirbelsturm über Südostasien. Die Spur der Verwüstung reicht inzwischen von den Philippinen bis Vietnam. Und auf dem Pazifik braut sich ein neues Unwetter zusammen. ""Kalmaegi"" ist der 13. Taifun in diesem Jahr im Südchinesischen …",https://www.dw.com/de/taifun-kalmaegi-w%C3%BCtet-in-vietnam-f%C3%BCnf-tote/a-74659035,https://static.dw.com/image/74656080_6.jpg,,"""Kalmaegi"" ist der 13. Taifun in diesem Jahr im Südchinesischen Meer. Nachdem der Wirbelsturm auf den Philippinen Anfang der Woche Tod und Zerstörung gebracht hatte, traf er am späten Donnerstag weit… [+3839 chars]",
d864f74cb532ac6765d0e4a961ca31c2,2025-11-08T13:36:30Z,'Wirbelsturm',www.tagesschau.de,de,1.0,"Nach ""Kalmaegi"": Philippinen wappnen sich für nächsten Taifun","Nur wenige Tage nach der Verwüstung durch Taifun ""Kalmaegi"" müssen sich die Philippinen auf einen neuen Wirbelsturm vorbereiten. ""Fung-Wong"" könnte sich zu einem Supertaifun entwickeln und noch verheerender werden.",https://www.tagesschau.de/ausland/asien/taifune-philippinen-vietnam-100.html,https://images.tagesschau.de/image/a61f6441-bd66-483d-85e0-856b315fd3ad/AAABmmOGCC8/AAABmgWmh8Q/16x9-big/fung-wong-102.jpg?width=1280,,"Stand: 08.11.2025 14:36 Uhr
Nur wenige Tage nach der Verwüstung durch Taifun ""Kalmaegi"" müssen sich die Philippinen auf einen neuen Wirbelsturm vorbereiten. ""Fung-Wong"" könnte sich zu einem Supertai… [+2148 chars]",
49c46693df615a65b2a2015939002706,2025-11-09T05:13:54Z,'Taifun',www.zeit.de,de,1.0,"Wirbelsturm ""Fung-Wong"": Nächster Taifun auf Philippinen - Hunderttausende evakuiert","Hier finden Sie Informationen zu dem Thema „Wirbelsturm ""Fung-Wong""“. Lesen Sie jetzt „Nächster Taifun auf Philippinen - Hunderttausende evakuiert“.",https://www.zeit.de/news/2025-11/09/naechster-taifun-auf-philippinen-hunderttausende-evakuiert,https://img.zeit.de/news/2025-11/09/naechster-taifun-auf-philippinen-hunderttausende-evakuiert-image-group/wide__1300x731,,Auf der Flucht vor Supertaifun «Fung-Wong» haben fast eine Million Bewohner der Philippinen ihre Häuser verlassen müssen. Der heftige Tropensturm zog am Morgen (Ortszeit) mit anhaltenden Windgeschwin… [+1822 chars],
6a07cab6a9bb04788f8c8c04a442ec04,2025-11-09T06:06:05Z,'Tropensturm',www.tagesschau.de,de,1.0,Nächster Taifun trifft Philippinen: Fast eine Million Menschen evakuiert,"Erst vor wenigen Tagen riss der verheerende Taifun ""Kalmaegi"" Hunderte Menschen in den Tod, jetzt zieht ein neuer Tropensturm über die Philippinen. Fast eine Million Menschen verlassen ihre Häuser.",https://www.tagesschau.de/ausland/asien/taifun-fung-wong-philippinen-100.html,https://images.tagesschau.de/image/43492e2e-ed8f-475e-bc25-561294f14317/AAABmmc0STM/AAABmgWmh8Q/16x9-big/philippinen-306.jpg?width=1280,,"Stand: 09.11.2025 07:06 Uhr
Erst vor wenigen Tagen riss der verheerende Taifun ""Kalmaegi"" Hunderte Menschen in den Tod, jetzt zieht ein neuer Tropensturm über die Philippinen. Fast eine Million Mens… [+2273 chars]",
1a092356db70b19a933e8ae7f83e067a,2025-11-09T06:40:30Z,'Taifun',www.stern.de,de,1.0,"Supertaifun ""Fung-wong"": Fast eine Million Menschen auf den Philippinen evakuiert","Fast eine Million Menschen sind in den Philippinen vor dem heranrückenden Supertaifun ""Fung-wong"" in Sicherheit gebracht worden. Landesweit seien 916.863 Menschen evakuiert worden, erklärte der stellvertretende Leiter des philippinischen Zivilschutzes, Rafael…",https://www.stern.de/news/supertaifun--fung-wong---fast-eine-million-menschen-auf-den-philippinen-evakuiert-36264048.html,https://image.stern.de/36264050/t/Wb/v1/w1440/r1.7778/-/09--evakuierung-auf-suedphilippinischer-insel-mindanao---feffa8200a08eafd.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Fast eine Million Menschen sind in den Philippinen vor dem heranrückenden Supertaifun ""Fung-wong"" in Sicherheit gebracht worden. Landesweit seien… [+2386 chars]",
cad8006ba9d9d42663477ff527fb737c,2025-11-09T10:45:39Z,'Taifun',www.stern.de,de,1.0,"Philippinen erwarten Taifun ""Fung-wong"" - Mehr als eine Million Menschen evakuiert","Auf den Philippinen sind angesichts des herannahenden Taifuns ""Fung-wong"" mehr als eine Million Menschen in Sicherheit gebracht worden. Der Sturm werde am späten Sonntagabend zwischen 20.00 Uhr und 23.00 Uhr (Ortszeit, zwischen 13.00 und 16.00 Uhr MEZ) auf di…",https://www.stern.de/news/philippinen-erwarten-taifun--fung-wong----mehr-als-eine-million-menschen-evakuiert-36264048.html,https://image.stern.de/36269586/t/1z/v1/w1440/r1.7778/-/09--wellen-fluten-die-kuestenstrasse-in-der-stadt-virac---15548199d06c2a0d.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Auf den Philippinen sind angesichts des herannahenden Taifuns ""Fung-wong"" mehr als eine Million Menschen in Sicherheit gebracht worden. Der Sturm… [+3632 chars]",
51d6b5a1456c1af635a9b09f08b17770,2025-11-09T11:39:11Z,'Taifun',www.morgenpost.de,de,1.0,Philippinen: Taifun „Fung-wong“ zwingt über eine Million Menschen zur Flucht,Über eine Million Menschen auf den Philippinen mussten vor Taifun „Fung-wong“ fliehen. Das volle Ausmaß des Sturms steht noch bevor.,https://www.morgenpost.de/panorama/article410412376/taifun-fung-wong-ueber-eine-million-menschen-auf-den-philippinen-evakuiert.html,https://img.sparknews.funkemedien.de/410412226/410412226_1762688351_v16_9_1600.jpeg,,Alarm auf den Philippinen: Wegen des herannahenden Taifuns Fung-wong mussten über eine Million Menschen ihre Häuser verlassen und sich in Sicherheit bringen. Der Wirbelsturm soll am späten Sonntagabe… [+3778 chars],
ba24c1e91775b39286bb40546db04e9a,2025-11-09T12:18:07Z,'Taifun',orf.at,de,1.0,Flucht vor „Fung Wong“ auf Philippinen,"Erst am Donnerstag war ein Tropensturm über die Philippinen gezogen, nun trifft ein möglicherweise noch stärkerer Taifun auf den Archipel. „Fung Wong“ dürfte noch am späten Sonntagabend (Ortszeit) die Hauptinsel Luzon erreichen. Fast eine Million Menschen flo…",https://orf.at/stories/3411002/,https://ibs.orf.at/news?image=https%3A%2F%2Fassets.orf.at%2Fmims%2F2025%2F46%2F96%2Fcrops%2Fw%3D1200%2Ch%3D630%2Cq%3D75%2F2828193_master_1091796_philippinen_taifun_fung_wong_ankunft2_afp.jpg%3Fs%3De4bacb6af4462477837b64fe0d617568a3805b9b,http://web.archive.org/web/20251109122347/https://orf.at/stories/3411002/,Fung Wong wurde wegen seiner Ausdehnung und Stärke zuletzt vom nationalen philippinischen Wetterdienst (PAGASA) als Supertaifun eingestuft. Er soll laut aktueller Einschätzung anhaltende Windgeschwin… [+3005 chars],
a37396d1d4196bbb30d5ebe0484a6468,2025-11-09T12:22:25Z,'Taifun',www.stern.de,de,1.0,"Tropischer Wirbelsturm: Philippinen rüsten sich für Supertaifun ""Fung-Wong""","Nach dem verheerenden Taifun ""Kalmaegi"" droht den Philippinen ein neuer und noch stärkerer Sturm. Bereits vor seiner Ankunft sorgt ""Fung-Wong"" für Zerstörung und erste Tote.",https://www.stern.de/panorama/tropischer-wirbelsturm--philippinen-ruesten-sich-fuer-supertaifun--fung-wong--36271812.html,https://image.stern.de/36271814/t/e2/v1/w1440/r1.7778/-/09--vhnup5pp3wv8axs2048jpeg---78d01bf362aa773f.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Nach dem verheerenden Taifun ""Kalmaegi"" droht den Philippinen ein neuer und noch stärkerer Sturm. Bereits vor seiner Ankunft sorgt ""Fung-Wong"" fü… [+3013 chars]",
acf2ca7858740d9951c5d35e11300a19,2025-11-09T12:22:25Z,'Wirbelsturm',www.zeit.de,de,1.0,"Tropischer Wirbelsturm: Philippinen rüsten sich für Supertaifun ""Fung-Wong""","Hier finden Sie Informationen zu dem Thema „Tropischer Wirbelsturm“. Lesen Sie jetzt „Philippinen rüsten sich für Supertaifun ""Fung-Wong""“.",https://www.zeit.de/news/2025-11/09/philippinen-ruesten-sich-fuer-supertaifun-fung-wong,https://img.zeit.de/news/2025-11/09/philippinen-ruesten-sich-fuer-supertaifun-fung-wong-image-group/wide__1300x731,,Gerade erst hat ein Taifun auf den Philippinen Hunderte Menschen in den Tod gerissen - nun zieht ein neuer und noch stärkerer Wirbelsturm auf den Inselstaat zu. «Fung-Wong» sorgte bereits vor seiner … [+2824 chars],
bb65f1c362b0e69d85e7f2ef2efb1dd0,2025-11-09T12:23:33Z,'Wirbelsturm',www.tagesspiegel.de,de,1.0,Tropischer Wirbelsturm: Philippinen rüsten sich für Supertaifun „Fung-Wong“,Nach dem verheerenden Taifun „Kalmaegi“ droht den Philippinen ein neuer und noch stärkerer Sturm. Bereits vor seiner Ankunft sorgt „Fung-Wong“ für Zerstörung und erste Tote.,https://www.tagesspiegel.de/gesellschaft/panorama/tropischer-wirbelsturm-philippinen-rusten-sich-fur-supertaifun-fung-wong-14791916.html,https://www.tagesspiegel.de/images/14791913/alternates/BASE_16_9_W1400/1762691012000/taifun-fung-wong-philippinen.jpeg,,Gerade erst hat ein Taifun auf den Philippinen Hunderte Menschen in den Tod gerissen - nun zieht ein neuer und noch stärkerer Wirbelsturm auf den Inselstaat zu. Fung-Wong sorgte bereits vor seiner An… [+2860 chars],
9cb1299607ea17979c40c523444ecd3f,2025-11-09T12:23:33Z,'Tropischer Wirbelsturm',www.tagesspiegel.de,de,1.0,Tropischer Wirbelsturm: Supertaifun „Fung-Wong“ hat die Philippinen erreicht,Nach dem verheerenden Taifun „Kalmaegi“ fegt nun ein neuer und noch stärkerer Sturm über die Philippinen. Bereits vor seiner Ankunft sorgte „Fung-Wong“ für Zerstörung und erste Tote.,https://www.tagesspiegel.de/gesellschaft/panorama/tropischer-wirbelsturm-supertaifun-fung-wong-hat-die-philippinen-erreicht-14791916.html,https://www.tagesspiegel.de/images/14791913/alternates/BASE_16_9_W1400/1762691012000/taifun-fung-wong-philippinen.jpeg,,Gerade erst hat ein Taifun auf den Philippinen Hunderte Menschen in den Tod gerissen - nun hat ein neuer und noch stärkerer Wirbelsturm den Inselstaat erreicht. Das Zentrum von Fung-Wong traf am Sonn… [+2858 chars],
0810bff1cef39416386a3d0c0f1c4693,2025-11-09T14:26:20Z,'Wirbelsturm',www.stern.de,de,1.0,"Tropischer Wirbelsturm: Supertaifun ""Fung-Wong"" trifft in den Philippinen auf Land",Manila - Der Supertaifun «Fung-Wong» hat die Philippinen erreicht. Das Zentrum des Wirbelsturms traf am Sonntagabend (Ortszeit) in der Provinz Aurora,https://www.stern.de/panorama/tropischer-wirbelsturm--supertaifun--fung-wong--trifft-in-den-philippinen-auf-land-36274650.html,https://image.stern.de/36274652/t/4i/v1/w1440/r1.7778/-/09--kqyc5uowqov5axs2048jpeg---23ab6d58f51bd1c3.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Zwei Taifune in einer Woche: Nach dem verheerenden Sturm ""Kalmaegi"" hat nun ""Fung-Wong"" mit noch mehr Wucht die Philippinen erreicht.
Der Supert… [+1299 chars]",
b7a3bcd99a757b427a856ffd6f68c5f9,2025-11-09T14:26:20Z,'Wirbelsturm',www.zeit.de,de,1.0,"Tropischer Wirbelsturm: Supertaifun ""Fung-Wong"" trifft in den Philippinen auf Land","Hier finden Sie Informationen zu dem Thema „Tropischer Wirbelsturm“. Lesen Sie jetzt „Supertaifun ""Fung-Wong"" trifft in den Philippinen auf Land“.",https://www.zeit.de/news/2025-11/09/supertaifun-fung-wong-trifft-in-den-philippinen-auf-land,https://img.zeit.de/news/2025-11/09/supertaifun-fung-wong-trifft-in-den-philippinen-auf-land-image-group/wide__1300x731,,"Der Supertaifun «Fung-Wong» hat die Philippinen erreicht. Das Zentrum des Wirbelsturms traf am Sonntagabend (Ortszeit) in der Provinz Aurora auf Land, teilte der Wetterdienst Pagasa mit. Aurora befin… [+1150 chars]",
79ecf98ff43a7ad534f61bff8feef8c3,2025-11-09T14:27:21Z,'Tropischer Wirbelsturm',www.tagesspiegel.de,de,1.0,Tropischer Wirbelsturm: Supertaifun „Fung-Wong“ trifft in den Philippinen auf Land,Zwei Taifune in einer Woche: Nach dem verheerenden Sturm „Kalmaegi“ hat nun „Fung-Wong“ mit noch mehr Wucht die Philippinen erreicht.,https://www.tagesspiegel.de/gesellschaft/panorama/tropischer-wirbelsturm-supertaifun-fung-wong-trifft-in-den-philippinen-auf-land-14792741.html,https://www.tagesspiegel.de/images/14792738/alternates/BASE_16_9_W1400/1762698441000/taifun-fung-wong-philippinen.jpeg,,"Der Supertaifun Fung-Wong hat die Philippinen erreicht. Das Zentrum des Wirbelsturms traf am Sonntagabend (Ortszeit) in der Provinz Aurora auf Land, teilte der Wetterdienst Pagasa mit. Aurora befinde… [+1198 chars]",
91870a14fa0fa2a1f9cd73970d505b7d,2025-11-09T14:53:38Z,'Taifun',www.n-tv.de,de,1.0,"Warnungen und Flugannulierungen: Zwei Menschen sterben bei Vorboten von Supertaifun ""Fung-Wong""","Ein Supertaifun trifft auf die Philippinen und könnte in den nächsten Stunden enorme Schäden verursachen. 1,1 Millionen Menschen verlassen vorsorglich ihre Häuser. Doch starker Wind und heftige Regenmengen sorgen schon vor der Naturkatastrophe für erste Todes…",https://www.n-tv.de/panorama/Zwei-Menschen-sterben-bei-Vorboten-von-Supertaifun-Fung-Wong-article26150620.html,https://www.n-tv.de/img/incoming/crop26150619/1621321675-cImg_16_9-w1200/557535176.jpg,,"Ein Supertaifun trifft auf die Philippinen und könnte in den nächsten Stunden enorme Schäden verursachen. 1,1 Millionen Menschen verlassen vorsorglich ihre Häuser. Doch starker Wind und heftige Regen… [+2837 chars]",
